Name,Type,Event,Date,Place,Description,Source,Image,Role,Contacted,Column,Latitude,Longitude
eyNyPL+tWRm0a8OsIoHdj/AFcx9+utNX71pD0B8lE/nUfGi+4JZxaWD15/loPjWQxuNKGLYL7w5zNJ8p0PuFMpv0mK+4riDcMlmjxIERtvAJ+NQrC4UnK9wq3UZSE9x5j8QB51TJhcRcbOZB+EePpUqzwpgdZP018ACKzJr3W103D7AALOwU7NlDI2nRrZK/Om3w+GK8jsD4NlH+01Gw4ayZByE6GGIzDwZeo9aTcxymcyKs/iU5T6keyfQBfWiEXMNDQGWB4EnbpqIpVjCvdaEBYkxpqST0A60VjD3L5jDgXIiZC2so8XzGB6AnapeGu3LSslsEEmGuQQ7DqqTqq+ehPyrUlS1IGGSxozBrs+qIfPo7fIefR6zcOYtmljuZkk+cVCS2SYBzR+7qBHi23wNWnDUIP99fE6+NUP4e8YJdFcTswkjzkyRtTV8oT+zj+Vj18JmrmxgGdYzQOp/tUXG2OcqokDfTw0A/XgalhKpL2F6gOJ2lDHxEz8KZtcNM9N9v8A4nX5Vdi2pGeA3Qj19PSpDYWILLlG5OY+Oxnaakhaz2NwGTcEaTB5aTwtYkaxMj31f96IgXGHlmldfGaRbvsP3I26fQHf3VuTSWq7H4Jbi5hMjXr8KrntMRpIPXca/wB9/fWs7uQeZZ6AKpn3wIqI2EAGioT05RHvOxq0jPHAXBzAgz0PN8jt61Gawv4raz5FgfmSPlWpzLH7IGPBTA8i1vY9d+tQu+t5tbOfX8LPt6NNYsWM5dw9voHXz5X/APbRrjbts8twkekfEa1qfutliZsuqkAgkNPyBH0qr4hYw6nQOBtqBHruKvcFbieJvcUZidPDTXyj0FV+IfOOYdfa66+Y394qdew9uTkb4iJ+BNRjgkj2lB/lP5D61qZfs0hhGGgdo/mNCn3wVwGAAR0MMJHpRVUdCudmLKA97cL+OULaHvO9VeIv4GwOSxbc6+yO+bw9o6D41b3uDLBfG4hTvKoS22pjNJ/8opzA4bCwTh8MX/iuaL06tsRV0m2PvX7+IMJbYJtvoP4YHKD5TNKbs22910T1Mn0yiPLxrZ41iVh3VPJOXTwzH8qqmazb128yDJIPid/zqcTbO3eEouqB3I1n2FB6EGPyrQHG/eMP3gIW5bgXFVSZHR83x2/KoWM4zIKqsjYnp7tahcP4ibFwXAGAOjjQgqTqIOs1nqKK9xBF1Jk+pJ/XrTS8XuMYQfKpnaHh9mxluW5dLnMhiR4wB7/LrVRaN24YylRO2XX4AgDpvUqxNOLX/NuGfASPnufdVlw/Hg8lhcsmJKnf94wJPyqJheGS3MCCOpElttm9ld/Xzq7w2HVFAUAEiT1J+NEpF7hwbW7cLneD7PUaLsPnTHc202XXaeunQ+FP4i6BqW923uHU1BxF4Dl/G2ygGTPr7PzOvSlWE372kwPHUDX0qvx3FCiwsTOre7YH8hFQeK270wQo6xmmPXU67nWq+7dyjmIOwG58gPA+grKrbA8P762118TbUiTlZgCY160nB4lxaZ7eU2tEZstuRm1IR2BJaJ/UU7Z4SttO9xkidUsCMz9ZcAgoBpoaiYi614gEsFEwonKvko/URV0iVhle8MoBSwG9gCST1ZyAC590dKv7nGgg7oW+8UaRckqvXlnmX3HSszad1hVMD3R6md6m2OJ3J1Mr1gkbbAawPh+VNmlul+3d15rZ8OZ7QPlAzD4Gpgw123DABl/fTmX3kez749KhJxvY5Y0G2xj11qZgOItIbPDaTyx/XSkou/8Ai3d4fUHMdQfAf38PSqZ8VKz1YyZ02kD3b/Gp+OxFq7yuFLbZl5GB2G+h08RS8Nw1J/w7uaJ5TlU7abyD7jVvaTpXWsWFOUR4H2gff7wKXcxLsGTLM7c0ETpJpGIwRss1zIxbUwQFGoOpnpv51BTF3XVuSW3mIJBMEDxH9KkCmtOv4W+Bphkbop+cx+ppwX39kk+S9PrT9tsiF2Jkc0eHgYrWwwiXVBMEeMfH+lBMadszT60m3xwk6DQgHadtNPCmW4qC0mG9Rv8Ar0ps0kXMcRpm38ekeH660m1jzMsA0dSocDp1pjFuu8Ag9QPgaFuwrrIbKwgEdCaUWNjiKzBW4s68mqeoDfoRUrDmydN1O4I5fHaSJ91VGGt5BBNw7hTEmQOgKkdNvM+VOBblsC4GMGAQUg+e/Sps0fxnZzrbUMNdBGb0jr8BWYxuGKsQVII6MCD+vWtSVS4utwoASZDQB4EmRGkVEuXLhlA+g/AZceROaRr6daxbN6JWayRpmHxj5UKtmumf2CH3MvyUgD3ChVadNa1ZVoW0pbToPOCSfyqm4zizORrmUkaKg+WY/wBBQoV6cnKKYWHYjIBbzicx57jdQc3Sq7FrZUZnZrhhjJnoYOnTmG1ChXOtKtuJZuSzbHszJ6dZ1/pUO9g3Ms7zG8aAevU0dCsq2nY+2Cj4O8ohpZCNx5SNekj31LfALZJWdV000kEfLQ9KFCr8T6ZvX0kDxiKis3X1+X6/60dCoqtxV49ABm9mBqSAT9KrWw7EmQd/EHMR1J670KFSrDLqWIUbk5ddp0Gn9/7Ve4bDW8FrcRbt8xkBANu3ImdRqdJ91ChWfQqMZiHvMWdiSZJbqZ0geA0pi6ICqDrBO3Qb7n0oUKikEywtr5kny3PrTw10XYHYadJ69f60dCpQ9MGegANScNfkFtZ/W3woUKvwFZvwSfLp5yPyIpNzExAJiTA67dJ941o6FBoeE8Qud2FznKNcp1ECZ8dPTWk4vF2XbIysknQ+0s7TEyNvP0oUK1KzVu9p0tq4ClCIkkmdSNzB+I60xltusG3M6zPQ+eh6DTzoUK1Uil4jbsMCqKy5QDMzqTEQddfEGs9iLioxEtmykbDrI3nbT50KFRolFdhHmdM2yzqSY1IPSKv8Hww93y3B3gXMQUGUjXcjWhQpUTcPgjfUFsobrGbwHSfh+VEOB3lnLcgDaCTr4GdCKFCppNouLwmIRDyqQdCZB0nZpInU+dQbF0s2Q5QVSZIOwGgBGsRrRUKmlLa4QTDEDymPdJH0oUKFFf/Z",tear it down,,,-36.87,174.85
Waitemata Harbour,Body of Water,design competition,2009,Queens Wharf,ceremonial entry space,"Wharf designs misses the boat, NZ Herald ",,marae of the meeting house on the wharf,,,-36.89,174.88
Waitemata Harbour,Body of Water,design competition,2009,Queens Wharf,body of water,"Wharf designs misses the boat, NZ Herald ",,to have access,,,-36.91,174.91
Lyonel Grant,Human,design competition,2009,Queens Wharf,carver,"Wharf designs misses the boat, NZ Herald",https://goo.gl/images/gyJmcE,Mike Austin proposed that he carve on the wharf,,,-36.93,174.94
Stakeholder groups,Human,design competition,2009,Britomart precinct,"public transport interests, property development interests, political leaders within the City Coucil, local Maori (with whom the City Council had a partnership agreement), independent architects, and urban design specialists. ","Urban designs as practice-led research, John Hunt",find image of stakeholder groups together,part of the decision making process in the designs,,,-36.95,174.97
Winning design,Design Plans,design competition,2009,Britomart precinct,winning design of competition,"Urban designs as practice-led research, John Hunt",find image of winning design,"historic pattern of city streets was reinstated, all heritage buildings were retained. Transport interchange interwove pattern of streets rather than entirely below ground.  New buildings were compatible with heritage buildings",,,-36.97,175
External Reference Group,Group,design competition,2009,Britomart precinct,"monitor and contribute to development phase, comprised of judging panel from competition, some stakeholder groups, and the Historic Places Trust (national heritage organization), and city retailers association","Urban designs as practice-led research, John Hunt",find image of External Reference Group,1. provide advice during design development phase 2. ensure winning design from comp. were retained 3. make sure stakeholder groups' requirements were met 4. promote integration of the development with wider city 5. provide forum with design consultants and stakeholders,,,-36.99,175.03
Consensus Building Exercise,Legislationivity,design competition,2009,Britomart precinct,communicated different interests of those represented in the group,"Urban designs as practice-led research, John Hunt",find image of those who participated in activity,stakeholder representatives contributed directly to the process all while the competition winning design was maintained and enhaced.,,,-37.01,175.06
Reference Group operation,Group,design competition,2009,Britomart precinct,place for stakeholders to understand needs and interest of others,"Urban designs as practice-led research, John Hunt",find image of those who participated in forum,created space for stakeholders to communicate individual interests that could be put together,,,-37.03,175.09
Former Chief Post Office (CPO) building,Building,redevelopment project,2009,Britomart precinct,most important of the heritage buildings,"Urban designs as practice-led research, John Hunt",https://goo.gl/images/P2aFDW,winning design proposed for CPO ground floor to be a giant public vestibule to the interchange,,,-37.05,175.12
Former Chief Post Office (CPO) building,Building,redevelopment project,2009,Britomart precinct,most important of the heritage buildings,"Urban designs as practice-led research, John Hunt",https://goo.gl/images/P2aFDW,"instead of serving as ground floor for vestibule, concentrate bus stops around the former CPO building; thereby, keeping the former CPO building preserved as much as possible.",,,-37.07,175.15
American-based Business Week/Architectural Record awards,Award,redevelopment project,2009,Britomart precinct,Britomart (first stage) project won recognition,"Urban designs as practice-led research, John Hunt",find image of award,recognition in the respect of heritage and urabn renewal aspects of the project,,,-37.09,175.18
Shed 11,Building,Design Competition,2009,Queens Wharf,Existing structure on the wharf,Queens Wharf Supplementary Design Brief Information,find image of shed,"May or may not be retained, but could be used as a sheltered area for events",,,-37.11,175.21
Terminal,Building,Design Competition,2009,Queens Wharf,Planned building built for cruise ship departures and events,Queens Wharf Supplementary Design Brief Information,find image of plans,Important part of the design competition,,,-37.13,175.24
Quay Street to Viaduct Harbor,Place,Design Competition,2009,(See name),Part of the event setting for the RWC,Queens Wharf Supplementary Design Brief Information,find map,Additional considerations/planning to do than Queen's Wharf,,,-37.15,175.27
Ferry Terminal,Building,Design Competition,2009,Queens Wharf,Existing ferry terminal on the wharf,Queens Wharf Supplementary Design Brief Information,find image of terminal,Need to keep open space on the wharf in order for the terminal to function,,,-37.17,175.3
Queens Wharf Design Competition Brief Stage 2,Document,Design Competition,2009,,Official instructions for the second stage of the competition,QW Design Brief Stage 2,screenshot of document,"Guidelines for the competition - build a cruise ship facility, keep an open space/access to the water, promote image of NZ, be a part of the waterfront development",,,-37.19,175.33
New Zealand Government,Governmental Body,Design Competition,2009,New Zealand,Leads New Zealand/is an authority,QW Design Brief Stage 2,find image of government building,"Along with the following two groups, released this brief / was a project sponsor",,,-37.21,175.36
Auckland Regional Council,Governmental Body,Design Competition,2009,Auckland,Governmental entity of Auckland,QW Design Brief Stage 2,find image of council,"Along with the other two groups, released this brief / was a project sponsor",,,-37.23,175.39
Auckland City Council,Governmental Body,Design Competition,2009,Auckland,Governmental entity of Auckland,QW Design Brief Stage 2,find image of council,"Along with the other two groups, released this brief / was a project sponsor",,,-37.25,175.42
Waitemata Harbour,Body of Water,Design Competition,2009,Auckland,Body of water,QW Design Brief Stage 2,find image of harbour,Competition must preserve access to it,,,-37.27,175.45
Hauraki Gulf,Body of Water,Design Competition,2009,Auckland,Body of water,QW Design Brief Stage 2,find image of gulf,Competition must preserve access to it,,,-37.29,175.48
Design consultant team,Group,Design Competition,2009,Auckland,Team of architects,QW Design Brief Stage 2,find image of people involved,Will be appointed by the project sponsors for the project,,,-37.31,175.51
Auckland Regional Council Chief Executive,Human,Design Competition,2009,Auckland,Chief executive,QW Design Brief Stage 2,find image of person,Will oversee process/evaluate submissions,,,-37.33,175.54
